KBYPSUN|Revolting.
PS10M|Not really It's alright.
PS10K|Alright The big bit goes But they.
PS08X|You don't have chips and sausage and that kind of thing.
PS10K|They se they they they them things.
PS10L|I don't I mean we don't have them much but do we really.
PS08X|No I but I think a bit it's a bit too fatty for me.
PS10L|It's a bit too fatty for me actually Anyway I do think we should rethink the deep fat fryer.
PS08X|I think we should have a healthier lifestyle.
PS10K|Well if you re it's actually good I think you wan na stop it really.
PS10M|Aha.
PS08X|That looks revolting Look at the mess that's made there.
PS10K|You need to take the lid off Look at that's egg.
PS10L|Could you bring me another knife I wan na Thank you.
PS08X|Thanks.
PS10K|Alright I'm gon na.
PS10L|Got you one of those bone erm one.
PS08X|Are they bone.
PS10K|Well plastic.
PS08X|Plastic.
PS10L|Oh Plasticey.
PS08X|Did you have that when you were married.
PS10L|Mm I feel quite sick now.
PS08X|I do That's why I had an apple.
PS10K|Did you fly Fry and Laurie last night.
PS08X|No.
PS10K|Oh it was good Never have a lesson with them.
PS10L|So much.
PS08X|It only helps at lessons.
PS10K|No I'm only kidding.
PS10L|Oh yeah.
PS10M|Found they probably.
PS10L|Oh yes That was the one.
PS10K|I didn't see that one.
PS10L|Well it was they had this son this this young lad came erm Stephen Fry was playing part of the the fa.
PS10K|Is that the hippy.
PS10L|No.
PS10K|Sorry.
PS10L|He asks you something and then when you start to.
PS10K|Sorry Sorry dad.
PS10L|so he was playing the father you see and he asks his son to come into the study and he said but you do realise so er that the Hugh Laurie is the son of his you do realise that you were adopted And he said yes he did and Erm some i i something about a pen knife wasn't it And.
PS10M|This is a talisman of Rabbara and things like this.
PS10L|So he went he went to You're to go to Saffron Walden and then you're supposed to make friends and all this sort of and he went through all this for about five minutes and this lad.
PS10M|The wise man of the fish.
PS10L|So he goes out and th and his wife comes in and she's how did he take it He goes oh well yes I think.
PS10M|I think it worked cos I really.
PS10L|I think.
PS10M|like bugger off.
PS10L|I think it like it worked he said let the lying little sod or something.
PS10K|Can I have a bit of your apple please Not just a whole one cos I don't want one Thank you mum Saw the bit where it's got like tha that where he's been he said I think it's because I had the I smoked pot or something marijuana once then I got I got busted or something and.
PS08X|Yes.
PS10K|Oh.
PS08X|Could feed a large family on that chip for a week down in Ethiopia.
PS08X|You know that erm and of the famine in Ethiopia and they reckon it's gon na kill even more than the one ninety eighty four did.
PS10L|Yes They're all too complacent that's their trouble.
PS10M|The only thing is at least the civil war is finished so er wo once they get their distribution problem sorted out they reckon sort of.
PS08X|Erm we're doing all about this in er E D S the other day and apparently from the pictures on the T V at the time everyone thought it was whole of Ethiopia that was starving and it was only actually twenty five percent of the population Because some of the areas are quite prosperous and they've got good farmland.
PS10K|They reckon have got the cows on there.
PS08X|No that's the rain forest And erm she bought in all these pictures of erm like Ethiopia like the prosperous parts.
PS10L|Yes but the twenty five percent what they show is pretty horrific wasn't it.
PS08X|Yeah it was and th erm but it's just saying it's not like that And whe they you see some people are trying to get the opinions of Ethiopia changed cos like everyone seems to pity them and really they should accept them and try and help them but try and help them on like equal terms.
PS10L|Mm.
PS10M|I mean there's er Sudan who and other parts of Africa and Bangladesh they've got er horrendous problems which are equally as bad.
PS10K|Yeah because we're planning on shifting out.
PS10M|Well you got your evening mapped our fairly well have you.
PS10K|I'm not pessimistic about.
PS10M|Well they haven't I mean all the all the respect.
PS10K|Well.
PS10M|As I say it's it's from the to have respectability.
PS08X|But you know erm the media at the time you know there's a pic there was a picture of the time of a baby who was starving and screaming.
PS10M|Yeah.
PS10L|Mm.
PS08X|Well they would have showed a wider picture of the actual picture and apparently they take co the photographers had taken a baby away from it's mother he's standing in the middle of a desert and there's a picture of them with a baby and all these photographers photographing it.
PS10K|Sounds a bit like that baby.
PS10M|Yeah.
PS10K|Oh he'll be splattered by a in Doncaster.
PS10M|When you get a you get a dozen prisoners who are.
PS08X|Mum we start Wednesday.
PS10L|you were pining upstairs.
PS08X|I wasn't pining.
PS10L|Yes you were.
PS10K|Oh fiddle That's particularly dirty word.
PS08X|Oh God He's gon na be quoting Fry and Laurie for the next ten weeks like he did.
PS08X|with Ben Elton.
PS10L|Is that granddad's watch.
PS10K|Yeah I put a brand new strap but the new strap was too dark for me.
PS08X|Too tight across the shoulders so I'm gon na have to.
PS10K|Got me a large strap for it.
PS08X|You know if that top that's too tight across the shoulders Can I have it.
PS10K|You can have it for five quid.
PS08X|Can't be bothered to buy anything.
PS10M|I owe you twenty quid.
PS10K|I even bought a top Got any money.
PS08X|One two.
PS10K|Yeah yeah I've got the money.
PS08X|I owe you thirty pounds.
PS10L|I know.
PS08X|You said you didn't want it.
PS10L|I did not.
PS08X|At the time Do you know what though I need to get some more money for the Devon trip in soon.
PS10L|I didn't say I didn't want it again I don't want it.
PS08X|I'm not I mean so.
PS10M|When is that.
PS08X|I could always.
PS10M|that Devon trip then.
PS08X|February.
PS10M|What are you going to do there.
PS08X|God knows Visit a nuclear power station and.
PS10K|Oh that's interesting.
PS08X|and sewage works and things.
PS10K|Oh the jobbys.
PS10L|We did have a.
PS10K|Plenty of jobbys.
PS10L|Yes.
PS08X|Did anyone fall in.
PS10L|No.
PS10L|We it was when I went to when I we were doing something with maps when I was at school and they were trying to find out what it was the where the local rates where the money was spent for the local rates and one of projects was taken down the sewage works Ooh it smelt It was awful.
PS08X|And erm we're gon na go but I paid I've paid the deposit so.
PS10K|It'll be a case of.
PS08X|Just the.
PS10K|I tell you what.
PS08X|But I er i if you like I can pay the thirty pounds and then that'll make us equal.
PS10L|Well let's have a think.
PS08X|Why.
PS10L|Do you know what she did.
PS08X|Yeah Oh She's made a big parcel up in the.
PS10L|You don't honestly think that I couldn't help.
PS08X|in carbonara do you.
PS10L|No a bit of a stir while I just jump into work.
PS08X|Alright I'll just put some of my money.
PS10L|This is going to be awful.
PS08X|Tuesday night couldn't we.
